Issue key,Pool,Service,Category,Issue Type,Description
IT-57538,Server-farm,ServerFarm,Server Farm - Job Issue,Incident,"Hi Team, 

Â  

Below job for test run does not have any active tasks. Â Can you please look into it: 

Â  

[http://sjfm01/cgisys-bin/jsJobs.cgi?/grid/cic/ciccm_t1nb_0010/IC6.1.8/ISR/lnx86/64/builds/200107-009/tools.lnx86/dfII/test/home/ic_616/rthome_200107_210301_116756/jsControl_81081+IC@IC6.1.8@CM@QUICK_172.18.23.36_81081|http://sjfm01/cgisys-bin/jsJobs.cgi?/grid/cic/ciccm_t1nb_0010/IC6.1.8/ISR/lnx86/64/builds/200107-009/tools.lnx86/dfII/test/home/ic_616/rthome_200107_210301_116756/jsControl_81081+IC@IC6.1.8@CM@QUICK_172.18.23.36_81081]  

Â  

Thanks, 

Pulkit 

Â "
IT-57537,L2-Servicedesk,VCAD,VCAD Software issues,Incident,"Hi dear Expert,

I was always able to run 'setup' in order to set up my modules to run the Cadence software. However now I get:

[mariosk@sj-mariosk ~]$ setup genus191
You are attempting to run ""setup"" which requires administrative
privileges, but more information is needed in order to do so.
Authenticating as ""root""
Password: 

Could you please help?
Thanks in advance,
marios"
IT-57535,L2-Servicedesk,UNIX,VNC/NX issues,Incident,Configure Turbox for DPC host. 
IT-57534,L2-Servicedesk,ServerFarm,Server Farm- SJ Scratch request registration,Service Request,Create scratch space in SJDPC. 
IT-57532,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
bw-3, Service: SSH, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: SSH"
IT-57531,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
vorm10716, Service: AutoMounter Processes, State: UNKNOWN, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: AutoMounter Processes"
IT-57530,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
bw-8, Service: SSH, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: SSH"
IT-57529,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
rifclx515, Service: SSH, State: CRITICAL, DETAILS: CRITICAL - Socket timeout"
IT-57528,Israel-pool,UNIX,UNIX Enable or disable service,Service Request,"Hi 

I add on SJ new folders and update links on /grid/avs/install/indago/AGILE 

Please sync to other sites 

Thanks 

Efi 

Â "
IT-57523,India-pool,UNIX,VNC/NX issues,Incident,NoMachine working very slow. Please check
IT-57521,Cisco_UC_L2,Jabber,Jabber phone services issues,Incident,"Dear helpdesk, 

Â  

This is a request for a Cisco Webex account and for the activation of the Cisco Jabber VoiP phone for Muhammad (muhammad@cadence.com). 

At this time when he tries to use Webex an error is popping up and Jabber doesnâ€™t even show the phone feature, even after a reset. 

Â  

According to the master ticket his phone extension has already been created: 

{color:#7A869A}Resolution Description:{color} 

{color:#172B4D}CSF,RDP & Voice Mail profile has been configured for ""Muhammad Khan"" with Extension \+498945631349 and Updated in COD, hence, closing the ticket.{color} 

Â  

Below please find Muhammadâ€™s new hire detailsâ€¦ 

Â  

With friendly greetings 

Helmut 

Â  

Â  

Â  

Â  

N E WÂ  H I R EÂ  R E P O R T  

================================================ 

Â  

EMPLOYEE INFORMATION 

--------------------------------------------- 

Name:Â Â Â Â Â  Â Â Â Â Â Â Â Â Â Muhammad Khan 

Title:Â Â Â Â Â Â Â Â Â Â Â Â Â  Sr Application Engineer 

Start Date:Â Â Â Â Â Â Â Â  07/01/2020 

Department:Â Â Â Â Â Â Â Â  26480 

Manager:Â Â Â Â Â Â Â Â Â Â Â  Hans Zander 

Manager Phone:Â Â Â Â Â   

Employee Status:Â Â Â  E 

Employee Number:Â Â Â Â  313197 

Login:Â Â Â Â Â Â Â Â Â Â Â Â Â  muhammad 

Â  

FACILITIES INFORMATION 

--------------------------------------------- 

Location:Â Â Â Â Â Â Â Â Â Â  FELDKIRCHEN 01 (Munich) 

Office Type:Â Â Â Â Â Â Â  Cadence Office 

Office Number:Â Â Â Â Â  1.2.054A 

Item Required:Â Â Â Â Â  Name Plate 

Â  

Â  

IT INFORMATION 

--------------------------------------------- 

Telephone:Â Â Â Â Â Â Â Â Â  null 

Alias List:Â Â Â Â Â Â Â Â   

Â  

Â  

REPORT DISTRIBUTION 

--------------------------------------------- 

CC List:Â Â Â Â Â Â Â Â Â Â Â  petra,hcors,hans,marion 

Â  

Â  

TICKET INFORMATION 

--------------------------------------------- 

NEW HIRE SETUP:Â Â Â Â  IT-54565 

TELEPHONE:Â Â Â Â  IT-54566 

FAC SETUP:Â Â Â Â  FAC-1180 

FAC NAMEPLATE:Â Â Â Â  FAC-1181"
IT-57517,Entcomms_network_IAPJ,Monitoring,IT Monitoring- Monitoring incident,Incident,"Alert :Â Chassis Down

Object :Â Pune-1F-wl

CI :Â noida-contlr-wl"
IT-57515,Server-farm,DPC,DPC Farm Issues,Incident,"Hi Zhenxiang, 

Â  

Would you please help check why we cant access files in DPC machines ? thanks a lot 

Â  

Job ID : SJDPC03.wydeng.260 

Issue: 

Error: /home/nanosrc/test/bin/encounter.linux64a.2020-01-01_22.56.37_FE19.13.exe does not exist! 

Â  

 *Â * 

Best 

Janice"
IT-57513,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
sjfdsl102, Service: LSF Status, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: LSF Status"
IT-57512,asiapac-pool,Personal Computing Software,Install Operating System - LINUX,Service Request,install RHEL7.3 on twncdns1 (IBM X3550M4)
IT-57510,India-pool,Personal Computing Software,Install/Configure Software,Service Request,"Hello ,
Iâ€™m a new trainee at Cadence Design Systems and I wish to access etpv website to get my study material and other details. So, kindly resolve the issue in login procedure ASAP.
Thanks
Shubham
"
IT-57509,asiapac-pool,Personal Computing Software,SCCM Update/Upgrade Failures,Incident,can't see any application in the Software Center on pc-jhsiao1
IT-57508,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
sjfdsl102, Service: SSH, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: SSH"
IT-57506,POD-pool,UNIX Infrastructure Services,Internal FTP issue (int-ftp),Incident,"Hi, 

Â  

I cannot upload files onto internal FTP using sftp. 

It looks like below 

Â  

[172] eupod-eod1 ../trunk > sftp int-ftp 

Connecting to int-ftp... 

Cadence Internal FTP server: 

Â  

No anonymous ftp is allowed. Users are required to have legitimate account to access this site. 

password 

Enter password for remigius 

Password: 

sftp> lls 

addons/Â  config/Â  for_internal_use/Â  MakefileÂ  rtl/Â Â Â Â Â Â Â Â Â Â Â Â  sourceme.csh 

cfg/Â Â Â Â Â Â Â  doc/Â Â Â Â Â  Â  fpga/Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Â Â Â Â  models/Â Â  scripts/Â  verif/ 

sftp> put sourceme.csh 

Uploading sourceme.csh to /sourceme.csh 

Couldn't get handle: Failure 

sftp> 

Â  

Â  

Please, fix this issue while it prevents me from exchanging data that I must work on. 

Â  

Best Regards, 

Remigiusz Rutkowski"
IT-57505,asiapac-pool,Hosting-VM,VM Configuration,Service Request,display issue while rsh to another VM from dpc VM
IT-57504,L2-Servicedesk,DPC,DPC Policy - Grant Access,Service Request,"Hi Experts, 

Â  

Could you please help to change the file permission of the following directories under  */dpc_vols/pv_scratch/users/* to  *{color:red} *777*{color}*? All of these users have left our company. 

Â  

sungsoon 

jiaweixu 

jiwoo 

rupingx 

mohitp 

waynexue 

arvinf 

zengjm 

kanodia 

Â  

Regards, 

Karl 

Â "
IT-57503,India-pool,Hosting-VM,VM Provisioning,Service Request,"
Virtual Machine Request

ID: 344

Requester: harishd

Owner: harishd

Manager: shaijup

Country: India

VM Location: Noida

VM Type: Virtual Desktop

Network: Regular

OS: RHEL 7.4


vCPU: 1

vMemory(GB): 4

vHDD(GB): 50

Environment: User VM

Duration: >12 Months

Replacement: No

Justification/Notes:

GTK 3.10.0 or higer could not be installed on existing RHEL6 VM , so need to upgrade VM which has minimum GTK version 3.10.0 or higer


"
IT-57502,asiapac-pool,Personal Computing Software,Install/Configure Software,Service Request,install taipei printer
IT-57501,Server-farm,ServerFarm,Server Farm - Job Issue,Incident,"Hi farm, 

Â  

Itâ€™s taking an hour to Build CTE code and still innovus is Building. 

I tried changing machines also. 

Â  

Could you please resolve this ? 

Â  

Regards, 

Â  

Gautam Suri"
IT-57500,ITSDL2-core-pool,DPC,DPC Policy - Grant Access,Service Request,"Hi Experts,

Can I have access to following dir:
/dpc/project81/yklee/Samsung/10LPE/IT294386


Thanks,
Grace "
IT-57497,asiapac-pool,Personal Computing Hardware,Hard Disk upgrade,Service Request,need additional 2TB Hard Disk on twn180 (IBM X3550M4)
IT-57495,asiapac-pool,Personal Computing Accessories,Monitor Request,Service Request,request a monitor to MTK site
IT-57494,Server-farm,ServerFarm,Server Farm - Job Issue,Incident,"Hi Farm Team, 

Â  

Builds from my login-id are taking too long.
 
 Following is the job ID:-
 Make Job ID: 8b6f8eb1-6ddd-4bdc-9f9a-0250878f0cc6 

Â  

Please find below the log of the build that took ~3 hrs.  

Â   

Job has been  TIMED OUT, Exiting. 

Â  

Summary: 

Â  

Make Job ID: 8b6f8eb1-6ddd-4bdc-9f9a-0250878f0cc6 

Total Run Time (hh:mm:ss):  2:46:45 

Maximum Task Concurrency: 100 

Total Resource Usage (slot milliseconds): 152112501 

Tasks Allowed per Core: 1 

Retries Allowed: 0  

Local Resource Requested: No  

Â  

The above build has timed out after 3hrs. Kindly help get this build completed.
 
  

Also,there are multiple other builds, that also took a lot of time. Find logs as given below : 
* /it/sjclapa09p3_scratch01/sdiwan/expire_2020_01_30/scratch/1914/logs/lnx86_64_opt/0107-024548/make_tempus.log =1hr 36min
* /it/sjclapa09p3_scratch01/sdiwan/expire_2020_01_30/scratch/ccrb/logs/lnx86_64_opt/0103-013337/make_tempus.log =2hr 19 min
* /it/sjclapa09p3_scratch01/sdiwan/expire_2020_01_30/scratch/SD/logs/lnx86_64_opt/0107-001910/make_tempus.log =55min
 

Â  

Â  

Kindly resolve the issue.
 
  

Â  

Regards, 

Shruti Diwan 

Â "
IT-57493,asiapac-pool,Password,Password,Service Request,request to reset password while expired
IT-57492,Hosting-Americas-Datacenter,Datacenter Services,Host Down,Incident,"Expert,

Would you please help check if I still have cronjob set on lgicopt07, if have, could you please help terminate it?
"
IT-57490,Hosting-IAPJ-Datacenter,Hosting-Storage,Storage Access issues,Incident,"Hi, 

Â  

Please reopen ticket 49328 â€“ the requested home area has not been created or I donâ€™t have access to it. 

I havenâ€™t found a way to reopen the ticket through the system. 

Â  

Thanks 

Â  
|
 !image001.jpg|thumbnail! | | 
|{color:blue}
{color} !image002.jpg|thumbnail!{color:blue}{color} <[http://fortune.com/best-companies/cadence-52/]> |   *{color:#333333} *Aspa Karanasiou*{color}**Â *{color:#333333}Â Â Â {color}Â {color:#E31937}|{color}Â {color:#333333}Â Â Â Application Engineer{color}  {color:#333333}T:Â 44.1344.865340Â Â Â Â {color}[{color:#333333}{color}{color:#333333}www.cadence.com{color}{color:#333333}{color}|http://www.cadence.com/]{color:#333333}{color} 
 

Â  

Â "
IT-57489,ITSDL2-core-pool,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
rifclx620, Service: lsload Status, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually"
IT-57488,L2-Servicedesk,Hosting-Storage,Storage Access issues,Incident,"Hello, 

Â  

Please allocate the scratch space to create debug kit to me. 

Â  

Â  

Regards, 

Shikher Agarwal"
IT-57486,sam-pool,Personal Computing Software,Install/Purchase new software license,Service Request,"This ticket is to be assigned to the sam-pool for the application request below: 
            ----------------------------------------------------------------------------------------------  
            1| Application Requested:  Snagit 18.0.2 
            2| Requestor Logon ID:      abhar 
            3| Request Justification:    Hi, I had both Snagit 18 and Snagit 13 files on my laptop, presumably that was because I'd upgraded from version 13 to 18. Unfortunately, while attempting to uninstall another program, I removed Snagit 13. After that, SnagIt 18 has stopped working for me. It is looking for some shared files on a discrete path. So, please allow me to fully install Snagit 18. Thanks. 
            4| Date Requested:            01/08/2020 01:23:10 
                  
                 Please log into the SCCM console to respond to this request."
IT-57485,ITSDL2-core-pool,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
rifclx515, Service: CPU Persistence, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually"
IT-57483,L2-Servicedesk,Hosting-Backup,Backup Failures,Incident,"Hello Pradeep,
 
 Kindly restore the directory â€œ */servers/psdstore/CM/cdrom/DM* â€ from the latest backups in Noida.
 
  

Â  

Backed UpÂ Â Â Â Â Â Â Â  ExpiresÂ Â Â Â Â Â  FilesÂ Â Â Â Â Â  KBÂ  CÂ  Sched TypeÂ Â Â Â Â  On Hold Policy 

----------------Â  ---------- -------- --------Â  -Â  --------------- ------- ------------ 

12/31/2019 23:29Â  04/02/2020 39647802 2175496736Â  NÂ  Differential In 0Â Â Â Â Â Â  noiclapa02-p1-psd_psdstore_nfs 

12/28/2019 19:45Â  03/30/2020 34091603 1554708704Â  NÂ  Differential In 0Â Â Â Â Â Â  noiclapa02-p1-psd_psdstore_nfs 

12/24/2019 13:01Â  03/26/2020 48939997 3909923904Â  NÂ  Differential In 0Â Â Â Â Â Â  noiclapa02-p1-psd_psdstore_nfs 

12/16/2019 13:02Â  03/18/2020 88578695 10190597728Â  NÂ  Differential In 0Â Â Â Â Â Â  noiclapa02-p1-psd_psdstore_nfs 

11/20/2019 10:21Â  02/21/2020 263207845 38689569536Â  NÂ  Full BackupÂ Â Â Â  0Â Â Â Â Â Â  noiclapa02-p1-psd_psdstore_nfs 


 
 
 Regards 

Pranjal Agrawal"
IT-57481,India-pool,Hosting-VM,VM Decommission,Service Request,"VM deletion for Loginid=amaneesh

Ref#Â IT-51413

noi-amaneesh 172.23.56.30

sj-amaneesh 172.18.101.154"
IT-57477,asiapac-pool,Windows - Infrastructure Services,OS Service issue on Server,Incident,Unable login to laptop
IT-57473,L2-Servicedesk,Hosting-VM,VM Provisioning,Service Request,"{color:#002060}Hi,{color} 
{color:#002060}Â {color} 
{color:#002060}Please create a Richmond VM for me.{color} 
{color:#002060}Â {color} 
{color:#002060}Thanks,{color} 
{color:#002060}Saral{color} 
Â "
IT-57472,asiapac-pool,Personal Computing Software,Browser Issues/Crashes,Incident,can not access website with chrome
IT-57470,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
rifclx630, Service: SSH, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually"
IT-57469,euro-pool,LAN,Enable LAN Ports,Service Request,Ethernet connection required in office
IT-57468,euro-pool,LAN,Enable LAN Ports,Service Request,Ethernet connection required in office
IT-57467,India-pool,Hosting-Storage,Storage - Delete home directory and scratch area,Service Request,"Delete Home/Scratch area - Loginid=kapilt

Â 

Â "
IT-57466,euro-pool,Personal Computing Hardware,Existing PC,Service Request,External monitor does not work
IT-57465,asiapac-pool,UNIX,Unix file Permission issues,Incident,"Â  
  

 *From:* Yuan-Kai Pei <ykpei@cadence.com> 
  *Sent:* Wednesday, January 8, 2020 4:16 PM
  *To:* Daphne Lu <daphne@cadence.com>
  *Cc:* Ying-Sung Huang <yingsung@cadence.com>; Chris Lin <chrisl@cadence.com>; Scott Liao <scottlia@cadence.com>
  *Subject:* RE: datasync of 18.1 main   

Â  

-Reduce CC 

Â  

Hi Daphne, 

Â  

Iâ€™ve updated the pattern but the auto sync still didnâ€™t happen last night. 

Because we have an urgent fix in 181 ISR9, I manually download 0107 build. 

I think 1230 download is dead. Could you help to delete those marked yellow? 

Â  

/tw/cic/builds/ICADVM18.1/ISR/lnx86/64 

drwxr-xr-xÂ  4 datasync cadence13Â Â Â Â  4096 JanÂ  8 14:18 ./ 

-rw-r--r--Â  1 datasync cadence13Â Â Â Â Â Â Â  0 JanÂ  8 14:18 .200107-009.lock 

drwxr-xr-x 18 datasync cadence13Â Â Â  28672 JanÂ  8 11:09 200107-009.downloading.0/ 

-rw-r--r--Â  1 datasync cadence13 29387814 JanÂ  1 01:42 ICADV18.1_ISR+Linux+191230-009.downloading 

-rw-r--r--Â  1 datasync cadence13Â Â Â Â Â Â Â  0 Dec 31 23:49 .191230-009.lock 

drwxr-xr-x 20 datasync cadence13Â Â Â  28672 Dec 31 11:30 191230-009.downloading.0/ 

lrwxrwxrwxÂ  1 datasync cadence13Â Â Â Â Â Â  10 Dec 28 01:38 latest_download -> 191226-009 

drwxr-xr-xÂ  3 datasync cadence13Â Â Â Â  4096 Dec 13Â  2018 ../ 

Â  

Thanks, 

Yuan-Kai 

Â  
  

 *From:* Nitin Chaudhary <[nitinc@cadence.com|mailto:nitinc@cadence.com]> 
  *Sent:* Tuesday, January 7, 2020 3:24 PM
  *To:* Yuan-Kai Pei <[ykpei@cadence.com|mailto:ykpei@cadence.com]>
  *Cc:* datasync <[datasync@cadence.com|mailto:datasync@cadence.com]>; Daphne Lu <[daphne@cadence.com|mailto:daphne@cadence.com]>; Ying-Sung Huang <[yingsung@cadence.com|mailto:yingsung@cadence.com]>; Chris Lin <[chrisl@cadence.com|mailto:chrisl@cadence.com]>; Scott Liao <[scottlia@cadence.com|mailto:scottlia@cadence.com]>
  *Subject:* RE: datasync of 18.1 main   

Â  

Hi Yuan, 

Â  

I think pattern needs to be updated for year 2020 (Currently {color:black}1*-*[0-9]{color}) Â  

Â  

!image002.png|thumbnail! 

Â  

Regards, 

Nitin Chaudhary{color:black}{color} 

Â  

Â  
  

 *From:* Yuan-Kai Pei <[ykpei@cadence.com|mailto:ykpei@cadence.com]> 
  *Sent:* Tuesday, January 7, 2020 12:48 PM
  *To:* Nitin Chaudhary <[nitinc@cadence.com|mailto:nitinc@cadence.com]>
  *Cc:* datasync <[datasync@cadence.com|mailto:datasync@cadence.com]>; Daphne Lu <[daphne@cadence.com|mailto:daphne@cadence.com]>; Ying-Sung Huang <[yingsung@cadence.com|mailto:yingsung@cadence.com]>; Chris Lin <[chrisl@cadence.com|mailto:chrisl@cadence.com]>; Scott Liao <[scottlia@cadence.com|mailto:scottlia@cadence.com]>
  *Subject:* FW: datasync of 18.1 main   

Â  

Hi Nitin, 

Â  

We have some situation here since Xâ€™mas. 

As you can see below, there is no build for 181main/618main/181ISR (the build 200103-475 was synced by local IT, not datasync), although these streams are all active. 

Please take a look. 

**Note that IT told us not to sync during working hours, so please resume the sync after 6pm TW time. 

!image001.jpg|thumbnail! 

Â  

Thanks, 

Yuan-Kai 

Â  
  

 *From:* Ying-Sung Huang <[yingsung@cadence.com|mailto:yingsung@cadence.com]> 
  *Sent:* Monday, January 6, 2020 11:30 AM
  *To:* Yuan-Kai Pei <[ykpei@cadence.com|mailto:ykpei@cadence.com]>; pd_spd_rd <[pd_spd_rd@cadence.com|mailto:pd_spd_rd@cadence.com]>
  *Subject:* RE: datasync of 18.1 main   

Â  

Hi all: 

Â  

200103-475 is manually downloaded by Daphne. 

I already confirmed that this build is usable and asked Daphne to point the latest_download to 200103-475 

You can use this build for your daily work. 

Â  

Best regards, 

Huang, Ying-Sung 

Â  

Â  
  

 *From:* Yuan-Kai Pei <[ykpei@cadence.com|mailto:ykpei@cadence.com]> 
  *Sent:* Monday, January 6, 2020 11:23 AM
  *To:* pd_spd_rd <[pd_spd_rd@cadence.com|mailto:pd_spd_rd@cadence.com]>
  *Cc:* Ying-Sung Huang <[yingsung@cadence.com|mailto:yingsung@cadence.com]>
  *Subject:* FW: datasync of 18.1 main   

Â  

Hi Shun-Chin, 

Â  

FYI. Although 181main latest_download still points to 1217: 

-rw-r--r--Â  1 datasync cadence1 172895891456 JanÂ  6 11:14 20010-473.cvfz 

drwxr-xr-xÂ  4 datasync cadence1Â Â Â Â Â Â Â Â  4096 JanÂ  5 14:43 ./ 

drwxr-xr-x 19 datasync cadence1Â Â Â Â Â Â Â  28672 JanÂ  4 14:59 200103-475/ 

drwxr-xr-x 18 datasync cadence1Â Â Â Â Â Â Â  28672 Dec 18 17:16 191217-458/ 

lrwxrwxrwxÂ  1 datasync cadence1Â Â Â Â Â Â Â Â Â Â  10 Dec 18 17:13 latest_download -> 191217-458/ 

drwxr-xr-xÂ  3 datasync cadence1Â Â Â Â Â Â Â Â  4096 JunÂ  2Â  2018 ../ 

Â  

I found 0103 is available and I can run it without any error: 

Â Â  /tw/cic/builds/ICADVM18.1/main/lnx86/64/{color:#2F5597}200103-475{color}/ 

Â  

Could you back it up? 

Â  

Thanks, 

Yuan-Kai 

Â  
  

 *From:* Ying-Sung Huang <[yingsung@cadence.com|mailto:yingsung@cadence.com]> 
  *Sent:* Thursday, January 2, 2020 9:57 AM
  *To:* pd_tw_rd <[pd_tw_rd@cadence.com|mailto:pd_tw_rd@cadence.com]>
  *Subject:* datasync of 18.1 main   

Â  

Hi all: 

Â  

Datasync of 18.1 main is dead since 191217-458.  

Iâ€™ve asked Daphne to remove the dead downloading process and sync the latest 191231-472 build to Taiwan. 

Please be patient and Iâ€™ll change the latest_download link to 191231-472 once rsync is done. 

Â  

Â  

Best regards, 

Huang, Ying-Sung 

Â "
IT-57464,euro-pool,Personal Computing Accessories,Monitor Request,Service Request,"Install 32"" monitor for testing"
IT-57463,L2-Servicedesk,UNIX,VNC/NX issues,Incident,"I use NoMachine to connect to my VM sjdpc-dbreen.
But now I get the following error after I supply my password to connect...
The session negotiation failed.
Error: Cannot create a new display, please contact your system administrator"
IT-57461,Hosting_Windows,Windows - Infrastructure Services,AD User Account Management,Service Request,"Hi, 

Â  

Below engineers are working on weekend and also sometime they need machine to jiin the domain, request you to please provide the access. 

Â  
# Achyuth Gopal [C] <agopal@cadence.com>; 
# Elvis Gadde [C] <elvis@cadence.com>;
# Harish S [C] <harish1@cadence.com>;
# Madan P S [C] <madanps@cadence.com>;
# Narayan Prasad G [C] <narayanp@cadence.com>;
# Naveed Khan [C] <naveedk@cadence.com>;
# R V Bhagya [C] <bhagya@cadence.com>;
# Rakeshkumar Jayprakash Kochar <rakeshko@cadence.com>;
# Ravi S [C] <ravi2@cadence.com>;
# Sunil Kalekar [C] <skalekar@cadence.com>;
# Vikas Raghavendra Joshi [C] <joshiv@cadence.com>;
# Vimala Bhargavi Prabhala [C] <vimalabh@cadence.com>
 

Â  

Â  

Regards, 

Rakesh K 

Â "
IT-57460,ITSDL2-core-pool,DPC,DPC Policy - Grant Access,Service Request,"Hi IT Experts, 

Â  

Could you please help to grant me (anjawang@) the DPC access of IT776565? The directory is: 

/dpc/project55/bmiller/Ciena_Hydra/IT776565 

Â  

Thank you very much! 

Â  

Thanks & Regards, 

Anja 

Â "
IT-57458,Hosting-EMEA-Datacenter,Hosting-Storage,Storage Access issues,Incident,"Hi, 

Â  

On Katowice farm no space left on projects/XSPI.  

Please refer to attached report â€“ it looks that we (as users) are not occupying all space but something else is.  

Please find and fix the reason of the problem. 

Â  

Regards, 

Tomasz"
IT-57456,India-pool,Personal Computing Accessories,Monitor Failure/Issues,Incident,LCD screen replacement
IT-57455,Hosting-EMEA-Datacenter,Hosting-Backup,Backup Configuration,Service Request,"Please initiate a manual full backup
 

ï»¿On 08.01.20, 09:01, ""root"" <root@eu00nb01.cadence.com> wrote:

    eu00na01_sfi_tools"
IT-57454,sam-pool,Personal Computing Software,SCCM Installation Failures,Incident,"Hi, 

Please add the following Intel AEs to the Skype users list so they can install it from Software Center and use it with the customer. 

Ronen in CC is the local Intel ATX. Addy and Dov are the relevant managers of the AEs. 

The users are: 
* Kobi Pinhas [kobip@cadence.com|mailto:kobip@cadence.com]
* Assaf Meshulam [assafm@cadence.com|mailto:assafm@cadence.com]
* Gil Drori [gildr@cadence.com|mailto:gildr@cadence.com]
* Eilon Zevuloni [eilonz@cadence.com|mailto:eilonz@cadence.com]
* Snir Bouchnik [snirb@cadence.com|mailto:snirb@cadence.com]
* Natan Burshtein [natanb@cadence.com|mailto:natanb@cadence.com]
* Michael Sela [msela@cadence.com|mailto:msela@cadence.com]
* Shmuel Pisanty [shmulikp@cadence.com|mailto:shmulikp@cadence.com]
 

Â  

Thanks, 

{color:#333333}Â {color}{color:black}{color} 
|{color:#333333}
{color} !image005.png|thumbnail!{color:#333333}{color} | 
|
 !image003.jpg|thumbnail! |{color:#333333} Â {color} | 
|{color:blue}
{color} !image004.jpg|thumbnail!{color:blue}{color} <[http://fortune.com/best-companies/cadence-52/]> |   *{color:#333333} *Dror Constantinis*{color}*{color:#333333}Â Â Â {color}{color:#E31937}|{color}{color:#333333}Â Â Â HLS Field Application Engineer{color}  {color:#333333}P: 972.3.9004240Â Â Â M: 972.545.699134Â Â Â {color}[{color:#333333}{color}{color:#333333}www.cadence.com{color}{color:#333333}{color}|http://www.cadence.com/]{color:#333333}{color}  {color:#333333}Â {color}{color:#333333}{color}  !image005.png|thumbnail!{color:#333333}{color} 
 

{color:black}Â {color}{color:black}{color} 

Â "
IT-57453,L2-Servicedesk,UNIX,Unix file Permission issues,Incident,"Not able to create FTP account , getting below error -

This page isnâ€™t workingftp.cadence.com didnâ€™t send any data.
ERR_EMPTY_RESPONSE"
IT-57452,asiapac-pool,Personal Computing Software,Windows Profile Issues,Incident,"Unable to login laptop , showing '' trust relationship between this workstation and the primary domain failed ''

Please check and assist."
IT-57451,India-pool,Hosting-VM,VM OS Upgrade,Service Request,vwno-nayanjyo is not up.
IT-57446,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
hsv-sw01, Service: SSH, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: SSH"
IT-57444,L2-Servicedesk,ServerFarm,ServerFarm-Server Monitoring Alerts,Incident,"
hsv-sw02, Service: SSH, State: CRITICAL, DETAILS: : System is Unresponsive so Nagios is unable to run the check , please check the system manually, Service: SSH"
IT-57443,L2-Servicedesk,Hosting-VM,VM Provisioning,Service Request,"
Virtual Machine Request

ID: 342

Requester: xiaoyus

Owner: xiaoyus

Manager: wangxiao

Country: USA

VM Location: ECC (Richmond)

VM Type: Virtual Desktop

Network: Regular

OS: RHEL 6.5


vCPU: 1

vMemory(GB): 4

vHDD(GB): 50

Environment: User VM

Duration: >12 Months

Replacement: No

Justification/Notes:

I will be working on simVisionMS project in 2020, and the my part will be on AVS code change mainly.  The initial estimate for my work is around one year. 


"
IT-57442,Okta-support-pool,OKTA,Okta account issue,Incident,"Hi Okta team 


 Please create the following Okta groups and assign the apps ""Vidder Controller"" and ""Registration Server (Vidder)"" to them:
 * vidder-vcad-af21
 * vidder-vcad-af22
 * vidder-vcad-af23
 * vidder-vcad-af24
 * vidder-vcad-af25
 * vidder-vcad-af26
 * vidder-vcad-af27
 * vidder-vcad-af28
 * vidder-vcad-af29
 * vidder-vcad-af30
 
  

Regards
 Gavin. 

Â  

Â  

Â  
|{color:#CCCCCC} -------------------------------------------------------------------------------------------------------------------------------------{color}{color:#333333} 
Â Â Â Â Â  *Gavin Walker CISSP* Â Â Â {color}{color:#E31837}:{color}{color:#333333}Â Â Â VCAD Design Environment ManagementÂ Â Â {color}{color:#E31837}:{color}{color:#333333}Â Â Â Cadence 
Â Â Â Â Â P: +44.1506.595191Â Â Â M: +44.7901.855072Â Â Â {color}[{color:#333333}{color}{color:#333333}www.cadence.com{color}{color:#333333}{color}|http://www.cadence.com/]{color:#333333}{color}{color:#CCCCCC} 
-------------------------------------------------------------------------------------------------------------------------------------{color} | 
 

Â  

Â "
